nbr,name,school,research
814,Ritual of Returning,Enchantment,5
815,Dispel,Enchantment,5
816,The Eyes of God,Enchantment,5
817,Pale Riders,Enchantment,5
818,Horde of Skeletons,Enchantment,5
819,Faery Trod,Enchantment,5
820,Gift of Health,Enchantment,5
821,Foul Vapors,Enchantment,5
822,Eternal Pyre,Enchantment,6
823,Heat from Hell,Enchantment,6
824,Vafur Flames,Enchantment,6
825,Arrow Fend,Enchantment,6
826,Dome of Solid Air,Enchantment,6
827,Water Ward,Enchantment,6
828,Grip of Winter,Enchantment,6
829,Frost Dome,Enchantment,6
830,Hidden in Snow,Enchantment,6
831,Riches from Beneath,Enchantment,6
832,Enliven Statues,Enchantment,6
833,Hidden in Sand,Enchantment,6
834,Opposition,Enchantment,6
835,Dome of Arcane Warding,Enchantment,6
836,Rigor Mortis,Enchantment,6
837,Reanimate Archers,Enchantment,6
838,Ziz,Enchantment,6
839,Relief,Enchantment,6
840,Dome of Flaming Death,Enchantment,7
841,Mass Flight,Enchantment,7
842,Ghost Ship Armada,Enchantment,7
843,Earth Blood Deep Well,Enchantment,7
844,Solar Brilliance,Enchantment,7
845,Stellar Focus,Enchantment,7
846,Carrion Reanimation,Enchantment,7
847,Life After Death,Enchantment,7
848,Ritual of Rebirth,Enchantment,7
849,Leviathan,Enchantment,7
850,Serpent's Blessing,Enchantment,7
851,Awaken Treelord,Enchantment,7
852,Forest Dome,Enchantment,7
853,Fire Fend,Enchantment,8
854,Frost Fend,Enchantment,8
855,Thunder Fend,Enchantment,8
856,Mists of Deception,Enchantment,8
857,Wrath of the Sea,Enchantment,8
858,Lichcraft,Enchantment,8
859,Unraveling,Enchantment,8
860,Mass Regeneration,Enchantment,8
861,Haunted Forest,Enchantment,8
862,Thetis' Blessing,Enchantment,9
863,Demon Cleansing,Enchantment,9
864,Arcane Nexus,Enchantment,9
865,Fields of the Dead,Enchantment,9
866,Army of the Dead,Enchantment,9
867,Gaia's Blessing,Enchantment,9
868,Gift of Nature's Bounty,Enchantment,9
869,Desiccation,Thaumaturgy,1
870,Farstrike,Thaumaturgy,1
871,Blink,Thaumaturgy,1
872,Communion Master,Thaumaturgy,1
873,Communion Slave,Thaumaturgy,1
874,Horror Mark,Thaumaturgy,1
875,Dust to Dust,Thaumaturgy,1
876,Decay,Thaumaturgy,1
877,Frighten,Thaumaturgy,1
878,Fascination,Thaumaturgy,1
879,Seven Year Fever,Thaumaturgy,1
880,Curse,Thaumaturgy,1
881,Bonds of Fire,Thaumaturgy,2
882,Steal Breath,Thaumaturgy,2
883,Scrying Pool,Thaumaturgy,2
884,Returning,Thaumaturgy,2
885,Mind Burn,Thaumaturgy,2
886,Berserkers,Thaumaturgy,2
887,Sleep,Thaumaturgy,2
888,Rage,Thaumaturgy,4
889,Augury,Thaumaturgy,3
890,Sailor's Death,Thaumaturgy,3
891,Iron Will,Thaumaturgy,3
892,Astral Window,Thaumaturgy,3
893,Teleport,Thaumaturgy,3
894,Haruspex,Thaumaturgy,3
895,Panic,Thaumaturgy,3
896,Prison of Fire,Thaumaturgy,4
897,Auspex,Thaumaturgy,4
898,Curse of the Desert,Thaumaturgy,4
899,Gnome Lore,Thaumaturgy,4
900,Paralyze,Thaumaturgy,4
901,Vengeance of the Dead,Thaumaturgy,4
902,Terror,Thaumaturgy,4
903,Touch of Madness,Thaumaturgy,4
904,Rage of the Cornered Rat,Thaumaturgy,4
905,Wildness,Thaumaturgy,4
906,Gift of Reason,Thaumaturgy,4
907,Raging Hearts,Thaumaturgy,5
908,Confusion,Thaumaturgy,5
909,Soul Slay,Thaumaturgy,5
910,Telestic Animation,Thaumaturgy,5
911,Gateway,Thaumaturgy,5
912,Leeching Darkness,Thaumaturgy,5
913,Burden of Time,Thaumaturgy,5
914,Control the Dead,Thaumaturgy,5
915,Charm Animal,Thaumaturgy,5
916,The Ravenous Swarm,Thaumaturgy,5
917,Growing Fury,Thaumaturgy,5
918,Melancholia,Thaumaturgy,6
919,Enslave Mind,Thaumaturgy,6
920,Imprint Souls,Thaumaturgy,6
921,Wither Bones,Thaumaturgy,6
922,Leprosy,Thaumaturgy,6
923,Foul Air,Thaumaturgy,6
924,Beckoning,Thaumaturgy,6
925,Purgatory,Thaumaturgy,7
926,Dark Skies,Thaumaturgy,7
927,Vengeful Water,Thaumaturgy,7
928,Divine Name,Thaumaturgy,7
929,Vortex of Returning,Thaumaturgy,7
930,Plague,Thaumaturgy,7
931,Charm,Thaumaturgy,7
932,Hydrophobia,Thaumaturgy,8
933,Gale Gate,Thaumaturgy,8
934,Lure of the Deep,Thaumaturgy,8
935,Soul Drain,Thaumaturgy,8
936,Stygian Paths,Thaumaturgy,8
937,Black Death,Thaumaturgy,8
938,Call the Worm That Walks,Thaumaturgy,8
939,Beast Mastery,Thaumaturgy,8
940,Astral Travel,Thaumaturgy,9
941,Master Enslave,Thaumaturgy,9
942,Undead Mastery,Thaumaturgy,9
943,Blood Burst,Blood,1
944,Blood Heal,Blood,1
945,Sabbath Master,Blood,1
946,Sabbath Slave,Blood,1
947,Reinvigoration,Blood,1
948,Bind Shadow Imp,Blood,1
949,Summon Imps,Blood,1
950,Bind Fiery Imps,Blood,1
951,Blood Boil,Blood,1
952,Bowl of Blood,Blood,2
953,Agony,Blood,2
954,Banish Demon,Blood,2
955,Bind Spine Devil,Blood,2
956,Bind Fiend,Blood,2
957,Bind Bone Fiends,Blood,2
958,Hell Power,Blood,2
959,Leeching Touch,Blood,3
960,Pain Transfer,Blood,3
961,Infernal Circle,Blood,3
962,Bind Devil,Blood,3
963,Bind Frost Fiend,Blood,3
964,Crossbreeding,Blood,3
965,Blood Feast,Blood,3
966,Bind Serpent Fiend,Blood,4
967,Blood Lust,Blood,4
968,Hellfire,Blood,4
969,Bind Storm Demon,Blood,4
970,Bind Demon Knight,Blood,4
971,Call Lesser Horror,Blood,4
972,Rain of Toads,Blood,4
973,Blood Fecundity,Blood,4
974,Hellbind Heart,Blood,5
975,Horde from Hell,Blood,5
976,Bloodletting,Blood,5
977,Bind Succubus,Blood,5
978,Wrath of Pazuzu,Blood,5
979,Awaken Dark Vines,Blood,5
980,Send Lesser Horror,Blood,5
981,Summon Illearth,Blood,5
982,Harm,Blood,6
983,Rejuvenate,Blood,6
984,Infernal Disease,Blood,6
985,Ritual of Five Gates,Blood,6
986,Bind Ice Devil,Blood,6
987,Call Horror,Blood,6
988,Leech,Blood,7
989,Blood Rain,Blood,7
990,Bind Arch Devil,Blood,7
991,Father Illearth,Blood,7
992,Curse of Blood,Blood,7
993,Blood Rite,Blood,7
994,Send Dream Horror,Blood,7
995,Dome of Corruption,Blood,7
996,Astral Corruption,Blood,7
997,Purify Blood,Blood,7
998,Rush of Strength,Blood,8
999,Life for a Life,Blood,8
1000,Bind Heliophagus,Blood,8
1001,Three Red Seconds,Blood,8
1002,Blood Vortex,Blood,8
1003,Improved Cross Breeding,Blood,8
1004,Send Horror,Blood,8
1005,Blood Vengeance,Blood,9
1006,Forces of Darkness,Blood,9
1007,The Looming Hell,Blood,9
1008,Bind Demon Lord,Blood,9
1009,Infernal Prison,Blood,9
1010,Infernal Forces,Blood,9
1011,Infernal Tempest,Blood,9
1012,Claws of Kokytos,Blood,9
1013,Forces of Ice,Blood,9
1014,Infernal Crusade,Blood,9
1015,Horror Seed,Blood,9
1016,,,
1017,,,
1018,,,
1019,,,
1020,,,
1021,,,
1022,,,
1023,,,
1024,,,
1025,,,
1026,,,
1027,,,
1028,,,
1029,,,
1030,,,
282,Carrion Woods,Thaumaturgy,8
261,xxx,None,-1
299,Summon Sirrush,Conjuration,5
301,Contact Sirrush,Conjuration,5
,,,
